lon,lat
23.602150,120.579408
23.601931,120.579572
23.601807,120.579434
23.602262,120.581095
23.602596,120.580855
23.602597,120.581198
23.602356,120.581536
23.602450,120.581935
23.602498,120.582068
23.602678,120.581773
23.603038,120.581380
23.600403,120.583532
23.599869,120.583364
23.600067,120.583561
23.599789,120.584032
23.599442,120.583985
23.599167,120.583866
23.599535,120.583418
23.600852,120.584323
23.600653,120.585425
23.599978,120.585309
23.600174,120.585538
23.600203,120.585668
23.599435,120.585331
23.599472,120.585045
23.599182,120.586417
23.599366,120.586684
23.599426,120.586865
23.597423,120.585840
23.597347,120.587163
23.597355,120.587659
23.597161,120.587891
23.598480,120.586394
23.598300,120.586415
23.598007,120.586528
23.597915,120.586666
23.597824,120.586896
23.597747,120.587127
23.598755,120.586944
23.597275,120.588829
23.596939,120.589947
23.596320,120.590074
23.595810,120.590856
23.596295,120.591561
23.596405,120.591568
23.595911,120.591898
23.595581,120.591861
23.595400,120.591699
23.595291,120.591392
23.595016,120.591278
23.594844,120.591110
23.594352,120.591385
23.594256,120.591556
23.593834,120.591631
23.593695,120.591780
23.593531,120.592082
23.593388,120.592234
23.594571,120.591224
23.594571,120.591224
23.594785,120.590778
23.594589,120.590889
23.594681,120.590504
23.594536,120.590515
23.594453,120.590101
23.594299,120.589842
23.593949,120.589793
23.593948,120.590194
23.593898,120.590375
23.596085,120.593305
23.596097,120.593359
23.596157,120.593578
23.596325,120.593839
23.596467,120.594202
23.594955,120.595882
23.594472,120.597553
23.594188,120.597385
23.594017,120.597251
23.593860,120.597027
23.593491,120.596706
23.594378,120.597519
23.593964,120.598792
23.593642,120.599269
23.593308,120.601759
23.592873,120.600885
23.592834,120.601269
23.592529,120.601130
23.592178,120.601181
23.591943,120.601509
23.591971,120.602014
23.592068,120.601953
23.591785,120.602347
23.591768,120.602709
23.589715,120.606299
23.589127,120.606186
23.588745,120.606348
23.587264,120.606573
23.586828,120.606031
23.586609,120.605544
23.586343,120.604760
23.586345,120.604396
23.586274,120.603937
23.586356,120.603300
23.586258,120.602943
23.586306,120.602501
23.586411,120.602265
23.586714,120.602232
23.586919,120.602520
23.587204,120.602618
23.587213,120.602754
23.585987,120.602610
23.586061,120.603241
23.585965,120.603476
23.585862,120.603694
23.586044,120.602829
23.585876,120.602103
23.585789,120.602811
23.585759,120.602934
23.585632,120.602947
23.585417,120.603216
23.585388,120.603465
23.585337,120.604025
23.585367,120.604199
23.585334,120.604342
23.585223,120.604381
23.585235,120.604423
23.585175,120.604729
23.585617,120.602826
23.585388,120.602969
23.585510,120.602508
23.585368,120.602554
23.585175,120.602660
23.584624,120.602606
23.584473,120.602441
23.585369,120.602342
23.585022,120.602395
23.584762,120.602334
23.585175,120.602254
23.585233,120.602185
23.585125,120.601948
23.584771,120.601858
23.585709,120.601817
23.585225,120.601533
23.585431,120.601382
23.584991,120.601268
23.583940,120.603197
23.584667,120.600578
23.584726,120.600191
23.584641,120.599897
23.584792,120.599571
23.584888,120.599309
23.585021,120.598888
23.585175,120.598543
23.585932,120.597291
23.586136,120.596218
23.586547,120.595428
23.586708,120.594999
23.586945,120.594588
23.587226,120.594226
23.587524,120.593879
23.587875,120.593507
23.588215,120.593295
23.589465,120.596107
23.588953,120.599278
23.588895,120.599582
23.588729,120.599747
23.588729,120.599747
23.588889,120.600796
23.589001,120.600123
23.588921,120.599953
23.590042,120.590590
23.589968,120.591139
23.592190,120.597958
23.592254,120.598359
23.593626,120.598925
23.594573,120.598571
23.593155,120.592335
23.595138,120.598575
23.595131,120.598441
23.589356,120.590789
23.588891,120.590980
23.588511,120.591175
23.588251,120.591248
23.586945,120.590970
23.587272,120.591026
23.588023,120.590911
23.588254,120.590552
23.588190,120.590440
23.588126,120.590216
23.592883,120.598781
23.592744,120.598959
23.592549,120.599045
23.592304,120.599081
23.591859,120.599127
23.591537,120.599522
23.594071,120.596729
23.594374,120.596542
23.594439,120.596500
23.596232,120.586047
23.596458,120.585712
23.596008,120.586400
23.596099,120.586693
23.596080,120.586548
23.597354,120.586162
23.593858,120.586778
23.594001,120.586045
23.594335,120.585932
23.594020,120.585068
23.594704,120.584371
23.594671,120.584298
23.594320,120.584875
23.594430,120.584823
23.584987,120.601720
23.585596,120.602354
23.586081,120.596591
23.586568,120.604286
23.597800,120.588288
23.584219,120.602288
23.525767,120.602281
23.585494,120.603749
23.585575,120.604057
23.585690,120.604315
23.586197,120.603574
23.585597,120.603296
23.597297,120.586679
23.297310,120.586465
23.598919,120.587211
23.594351,120.598382
23.593371,120.601581
23.595819,120.598399
23.594912,120.597508
23.595227,120.597378
23.594379,120.598951
23.598031,120.613272
23.594767,120.584670
23.593960,120.585139
23.593843,120.585681
23.602262,120.579323
23.589811,120.590038
23.590648,120.589769
23.590047,120.590605
23.590285,120.590367
23.586315,120.595774
23.593347,120.592418
23.597357,120.588364
23.604278,120.573386
23.603963,120.573222
23.603816,120.573110
23.603858,120.573372
23.603960,120.573739
23.601354,120.570532
23.601669,120.570199
23.601685,120.570068
23.601766,120.569575
23.598959,120.575612
23.598999,120.575776
23.598766,120.574942
23.599144,120.574779
23.597786,120.572202
23.592900,120.573936
23.589096,120.567516
23.588935,120.567362
23.588722,120.566947
23.589766,120.567837
23.590077,120.568069
23.590317,120.568169
23.595860,120.575376
23.595860,120.575376
23.595563,120.575677
23.595563,120.575677
23.595396,120.575961
23.595396,120.575961
23.596283,120.575815
23.595391,120.576456
23.595305,120.576533
23.595075,120.576663
23.594323,120.576990
23.594151,120.577134
23.594458,120.576689
23.594508,120.576469
23.595296,120.576285
23.595280,120.575828
23.596196,120.578922
23.596207,120.579218
23.596085,120.578929
23.594515,120.578151
23.594625,120.584223
23.594731,120.583898
23.594848,120.583508
23.594917,120.583146
23.594860,120.582929
23.594894,120.582449
23.594915,120.582076
23.594725,120.581584
23.593682,120.583900
23.591569,120.588648
23.590755,120.589963
23.591289,120.588595
23.591018,120.588730
23.590651,120.588964
23.594964,120.578406
23.595279,120.578637
23.595164,120.577884
23.595164,120.577884
23.596047,120.562382
23.596542,120.564304
23.596565,120.564543
23.596141,120.564523
23.595707,120.564699
23.595734,120.565069
23.595477,120.565441
23.595267,120.565465
23.594905,120.565454
23.594711,120.565541
23.595321,120.564923
23.595133,120.564608
23.594597,120.564477
23.594510,120.564261
23.594360,120.564417
23.594224,120.564220
23.593765,120.564381
23.593654,120.564650
23.593806,120.564760
23.593479,120.563941
23.593184,120.564272
23.593128,120.563406
23.592926,120.562915
23.592886,120.562647
23.592855,120.562280
23.593084,120.562155
23.593229,120.562103
23.593979,120.562025
23.594428,120.562073
23.594596,120.561986
23.595025,120.562169
23.595353,120.562107
23.594517,120.561806
23.594479,120.561527
23.592674,120.562010
23.592324,120.561640
23.591588,120.561619
23.591317,120.561720
23.591196,120.561194
23.591268,120.560749
23.591270,120.560517
23.591232,120.561040
23.591540,120.560786
23.591685,120.560624
23.592011,120.559317
23.590500,120.561513
23.589883,120.561393
23.589541,120.561113
23.588679,120.566489
23.589512,120.567697
23.589513,120.567934
23.589996,120.573377
23.589953,120.573684
23.587260,120.573546
23.587302,120.573914
23.586971,120.574213
23.592021,120.573425
23.594151,120.577474
23.594381,120.577553
23.595310,120.578093
23.595565,120.578933
23.593224,120.583034
23.593517,120.584126
23.593517,120.584126
23.590851,120.587068
23.591029,120.586780
23.591208,120.586622
23.591208,120.586363
23.591337,120.586011
23.591474,120.585685
23.591481,120.585633
23.603302,120.572567
23.603211,120.572269
23.601240,120.570686
23.601848,120.569188
23.594480,120.561570
23.604287,120.573691
23.594813,120.581513
23.591189,120.586417
23.595173,120.575684
23.594812,120.576888
23.595372,120.276887
23.591442,120.567971
23.591587,120.568171
23.592859,120.573505
23.592456,120.573438
23.616122,120.582137
23.615879,120.582331
23.615690,120.582590
23.615442,120.582472
23.615506,120.582952
23.615391,120.583373
23.615213,120.583816
23.615060,120.584204
23.614856,120.584370
23.614624,120.584598
23.614288,120.584908
23.614098,120.585266
23.613993,120.585680
23.613807,120.586099
23.613577,120.586431
23.613326,120.587049
23.611811,120.592950
23.611913,120.593036
23.611679,120.593283
23.611522,120.593479
23.611533,120.593884
23.610838,120.594388
23.610959,120.594483
23.610707,120.594882
23.610598,120.595145
23.610530,120.595642
23.610564,120.595981
23.610536,120.596239
23.610566,120.596335
23.610578,120.597434
23.611055,120.598555
23.611350,120.598760
23.611935,120.599037
23.612257,120.599433
23.612473,120.599751
23.612722,120.600092
23.613421,120.602575
23.613303,120.602972
23.613264,120.603258
23.613329,120.603505
23.613204,120.604006
23.613111,120.604388
23.613020,120.604688
23.613177,120.605401
23.613336,120.605429
23.613505,120.605473
23.612882,120.605612
23.613191,120.605977
23.613030,120.605801
23.613241,120.605752
23.612608,120.605569
23.612918,120.605973
23.612834,120.606119
23.612912,120.606267
23.612505,120.605882
23.612377,120.606182
23.612603,120.606468
23.612666,120.606615
23.612581,120.606706
23.611852,120.608332
23.611982,120.608445
23.612347,120.608795
23.612479,120.608825
23.612738,120.608704
23.613001,120.608752
23.613088,120.608377
23.612149,120.609039
23.612350,120.609173
23.612415,120.609139
23.612585,120.609374
23.612614,120.609492
23.612811,120.609636
23.611526,120.608554
23.611554,120.609306
23.611694,120.609213
23.611646,120.609694
23.611697,120.609834
23.611554,120.609940
23.611260,120.609798
23.611843,120.610142
23.611837,120.610540
23.612019,120.608001
23.611623,120.608182
23.611415,120.608395
23.611149,120.608515
23.610852,120.608654
23.610416,120.609285
23.609875,120.609394
23.610030,120.608752
23.609026,120.609189
23.608637,120.609346
23.608389,120.609450
23.607888,120.609551
23.607791,120.609212
23.607954,120.608386
23.607908,120.607795
23.607652,120.607944
23.607495,120.607997
23.607180,120.608050
23.607190,120.607912
23.607211,120.607663
23.606751,120.608157
23.606655,120.608380
23.606830,120.608482
23.606524,120.608543
23.606482,120.608530
23.606385,120.607981
23.606664,120.607921
23.606596,120.606638
23.606756,120.606274
23.607054,120.605123
23.604743,120.606222
23.607340,120.576651
23.607407,120.577118
23.607485,120.577508
23.607633,120.577860
23.607357,120.577798
23.607063,120.577695
23.607524,120.576474
23.608201,120.576584
23.608478,120.576635
23.608927,120.576661
23.609185,120.576883
23.609487,120.577251
23.609707,120.578037
23.609817,120.578450
23.609997,120.578881
23.610172,120.579236
23.610842,120.579726
23.611164,120.579919
23.610742,120.579807
23.610528,120.579658
23.610377,120.579655
23.611478,120.580150
23.611752,120.580323
23.612024,120.580580
23.612140,120.580874
23.612289,120.581210
23.612039,120.581225
23.611911,120.581171
23.611624,120.581356
23.611451,120.581514
23.612538,120.581498
23.612864,120.581582
23.612917,120.581773
23.612441,120.581653
23.612322,120.581897
23.612580,120.581918
23.585617,120.602826
23.612552,120.582460
23.612830,120.582515
23.613291,120.582335
23.613587,120.582249
23.613837,120.582243
23.612160,120.582886
23.612838,120.582766
23.612968,120.582698
23.613163,120.582930
23.613005,120.583432
23.613115,120.583916
23.613368,120.583901
23.613719,120.583829
23.613134,120.584350
23.613343,120.584373
23.612975,120.584881
23.613276,120.585102
23.613527,120.585085
23.613101,120.585959
23.612920,120.585872
23.612967,120.586332
23.584641,120.599897
23.611984,120.592788
23.606696,120.608518
23.606591,120.607971
23.606429,120.607706
23.604951,120.607013
23.604759,120.607001
23.604611,120.607295
23.604721,120.607458
23.604813,120.607570
23.604979,120.607627
23.605302,120.607934
23.605058,120.608615
23.605257,120.608615
23.604969,120.608689
23.604249,120.609290
23.603917,120.609357
23.603555,120.609469
23.603485,120.609883
23.603770,120.610090
23.603678,120.610041
23.604126,120.610125
23.604252,120.610087
23.604585,120.610017
23.604272,120.609596
23.604363,120.609943
23.604663,120.609956
23.605062,120.610132
23.605058,120.610148
23.605338,120.610151
23.605028,120.610414
23.604713,120.610249
23.605461,120.609933
23.605271,120.609813
23.605195,120.609707
23.605273,120.609583
23.604972,120.609764
23.604883,120.609552
23.605726,120.609268
23.605261,120.609405
23.605621,120.608593
23.605526,120.608800
23.605582,120.608425
23.605435,120.608160
23.605155,120.607507
23.604932,120.607354
23.605479,120.607660
23.605607,120.607499
23.605582,120.607302
23.605338,120.607242
23.606133,120.607994
23.606356,120.608578
23.605984,120.608603
23.606215,120.609007
23.606233,120.609243
23.606330,120.609431
23.606572,120.609423
23.606026,120.609672
23.605915,120.609860
23.605658,120.610119
23.605327,120.610451
23.605166,120.610644
23.605027,120.610983
23.604950,120.611228
23.604095,120.613551
23.604406,120.613376
23.604933,120.613337
23.604854,120.613568
23.604634,120.614041
23.604728,120.614253
23.604384,120.614042
23.604296,120.614219
23.604244,120.614483
23.604335,120.614759
23.604141,120.615086
23.598871,120.614133
23.598612,120.614032
23.598995,120.613982
23.599114,120.613772
23.598878,120.613924
23.598877,120.613630
23.598967,120.613238
23.598703,120.614450
23.598513,120.614836
23.597706,120.612497
23.597549,120.612294
23.603815,120.589694
23.604050,120.590115
23.603987,120.590285
23.603775,120.590480
23.603276,120.590193
23.603109,120.590565
23.603288,120.590683
23.603449,120.590805
23.602888,120.590860
23.602619,120.590574
23.602700,120.590671
23.602661,120.591249
23.602528,120.591622
23.602912,120.591812
23.602471,120.591957
23.602156,120.591958
23.601858,120.592147
23.601948,120.591856
23.602241,120.592232
23.610355,120.609640
23.603155,120.593046
23.603672,120.593024
23.603926,120.593222
23.604058,120.593313
23.601990,120.593146
23.601734,120.593000
23.601901,120.593454
23.601708,120.594012
23.601585,120.594304
23.601341,120.594450
23.601187,120.594569
23.601189,120.594209
23.602047,120.594738
23.602263,120.594543
23.602279,120.594278
23.602573,120.594470
23.602870,120.594513
23.603077,120.594438
23.603416,120.594201
23.603406,120.594043
23.601935,120.595249
23.602084,120.595351
23.600999,120.595791
23.600905,120.596524
23.601167,120.596761
23.599798,120.596393
23.600159,120.597471
23.600356,120.597605
23.600595,120.597791
23.599422,120.599330
23.599733,120.599283
23.599173,120.600319
23.597175,120.601551
23.596889,120.602176
23.598808,120.605344
23.598725,120.605588
23.598634,120.605675
23.598260,120.605972
23.598044,120.606161
23.597872,120.606377
23.597436,120.607236
23.605870,120.608224
23.597205,120.607636
23.597589,120.606789
23.597748,120.612202
23.597609,120.612066
23.597517,120.611865
23.597174,120.611692
23.596988,120.611616
23.596615,120.611775
23.597483,120.611962
23.600706,120.594879
23.600128,120.594735
23.599027,120.593674
23.599121,120.593384
23.604203,120.576995
23.605069,120.576715
23.605434,120.577027
23.605291,120.576842
23.605136,120.575903
23.605233,120.576169
23.605212,120.576443
23.605159,120.576239
23.605423,120.574909
23.605194,120.608206
23.612091,120.592191
23.612001,120.592513
23.611796,120.592559
23.611674,120.593047
23.610302,120.598308
23.609882,120.598350
23.609764,120.598371
23.609511,120.598632
23.609243,120.598378
23.609043,120.598140
23.608915,120.597980
23.608508,120.598094
23.608238,120.598056
23.608145,120.598255
23.612597,120.605329
23.612682,120.607291
23.612705,120.607564
23.612780,120.607978
23.611271,120.609228
23.611066,120.609382
23.611758,120.608674
23.610694,120.609382
23.606078,120.608547
23.605870,120.608224
23.605867,120.609273
23.605447,120.609297
23.605329,120.609059
23.603468,120.593231
23.602557,120.591968
23.604059,120.590608
23.600210,120.596694
23.598728,120.596878
23.599006,120.599873
23.599511,120.603877
23.599726,120.603942
23.597146,120.607739
23.607809,120.576542
23.611533,120.609159
23.605391,120.607747
23.603359,120.609749
23.599066,120.593434
23.602019,120.595232
23.602744,120.590725
23.613095,120.582293
23.613486,120.586565
23.612481,120.582818
23.612074,120.606739
23.613209,120.601041
23.597567,120.612232
23.604801,120.614249
23.597767,120.606571
23.605835,120.608674
23.605447,120.607973
23.612127,120.608558
23.605950,120.607434
23.607302,120.576304
23.605442,120.577416
23.604490,120.576788
23.598212,120.629985
23.597728,120.629967
23.597354,120.629787
23.597252,120.629542
23.602161,120.634444
23.604223,120.632105
23.604472,120.632559
23.607970,120.631354
23.607863,120.631105
23.607729,120.631267
23.607779,120.631635
23.608170,120.631864
23.608475,120.631944
23.608732,120.632090
23.608510,120.632449
23.611002,120.633454
23.611002,120.633454
23.610928,120.633380
23.610763,120.633258
23.612585,120.632458
23.613015,120.632915
23.612977,120.633280
23.612873,120.634375
23.612329,120.634203
23.612305,120.634508
23.612241,120.634939
23.611986,120.635141
23.607589,120.630836
23.607279,120.630687
23.606065,120.630330
23.606008,120.630272
23.605957,120.630009
23.606104,120.630685
23.606104,120.630685
23.606180,120.630940
23.606640,120.631864
23.606566,120.632257
23.606551,120.632665
23.606338,120.633015
23.606261,120.633488
23.606594,120.633836
23.606847,120.634933
23.606983,120.635198
23.607068,120.635542
23.607160,120.636173
23.606743,120.636575
23.606365,120.636301
23.606114,120.636203
23.606598,120.636768
23.606262,120.636625
23.605900,120.636711
23.605567,120.636779
23.605042,120.636758
23.604531,120.637237
23.604456,120.637729
23.604389,120.638125
23.604069,120.638321
23.603843,120.638701
23.603683,120.639080
23.603546,120.639485
23.603300,120.639875
23.603309,120.640280
23.603642,120.639971
23.603895,120.639638
23.605362,120.638691
23.605955,120.639059
23.605496,120.639005
23.606528,120.639374
23.607197,120.639074
23.607401,120.639426
23.607290,120.639629
23.607300,120.639936
23.607074,120.640018
23.606797,120.640355
23.606737,120.640377
23.607696,120.639397
23.607928,120.639736
23.608516,120.640090
23.608830,120.640229
23.609272,120.640085
23.609590,120.639630
23.609804,120.638996
23.609788,120.638842
23.609543,120.638398
23.609983,120.639454
23.610019,120.639925
23.609961,120.640232
23.609919,120.640552
23.609940,120.641079
23.610143,120.641544
23.610209,120.642008
23.610294,120.642436
23.610455,120.642867
23.610691,120.643278
23.610900,120.643659
23.611059,120.644044
23.611325,120.644448
23.611504,120.644855
23.611740,120.645220
23.611664,120.645571
23.611062,120.645107
23.610814,120.644771
23.610540,120.644387
23.610297,120.643993
23.610053,120.643587
23.609843,120.643280
23.609533,120.642836
23.609292,120.642418
23.608951,120.642158
23.608217,120.641853
23.608395,120.641645
23.608261,120.641713
23.608002,120.641797
23.607619,120.642480
23.607365,120.642677
23.607209,120.642889
23.607054,120.643055
23.606869,120.643307
23.606790,120.643856
23.607037,120.643913
23.607250,120.643964
23.607462,120.643946
23.607808,120.644010
23.608090,120.643865
23.607949,120.643514
23.608047,120.643348
23.608315,120.643153
23.607956,120.642694
23.608341,120.643528
23.608548,120.643278
23.608246,120.643956
23.608280,120.644051
23.607214,120.644386
23.607162,120.644987
23.607588,120.644823
23.607888,120.644871
23.608272,120.644995
23.608272,120.644995
23.608258,120.644857
23.608258,120.644857
23.607385,120.644876
23.610245,120.638414
23.610460,120.639034
23.610499,120.639241
23.610499,120.639241
23.611377,120.640296
23.611625,120.640729
23.611951,120.641112
23.612239,120.641461
23.612551,120.641901
23.612685,120.642401
23.612918,120.642743
23.613544,120.644065
23.613728,120.644339
23.614301,120.644961
23.614777,120.645172
23.615206,120.645403
23.615545,120.645644
23.616308,120.644814
23.616364,120.644617
23.616924,120.644080
23.617056,120.643726
23.617116,120.643367
23.617261,120.642859
23.616671,120.642478
23.616548,120.642662
23.616319,120.643063
23.617605,120.643709
23.617973,120.642951
23.618637,120.642656
23.618881,120.642959
23.618998,120.643242
23.618984,120.643405
23.619169,120.643465
23.619141,120.643791
23.618639,120.644340
23.618246,120.644241
23.618930,120.644487
23.618728,120.644655
23.619112,120.644405
23.619370,120.644438
23.619643,120.644434
23.619624,120.644238
23.618896,120.645084
23.618464,120.645624
23.618786,120.645450
23.619121,120.645331
23.619467,120.645604
23.619446,120.645632
23.619098,120.645656
23.618472,120.646127
23.618127,120.646291
23.617943,120.646697
23.617863,120.646941
23.617963,120.647185
23.617915,120.647414
23.618199,120.645069
23.618530,120.642293
23.618215,120.641367
23.618502,120.640379
23.618694,120.639651
23.619106,120.639572
23.619290,120.639238
23.619333,120.639018
23.619098,120.639131
23.618960,120.639351
23.620397,120.639155
23.621409,120.639156
23.622635,120.639920
23.622840,120.640387
23.622560,120.640342
23.624672,120.640878
23.624771,120.641272
23.624954,120.641693
